,location,total_cases_per_million,lat,long
0,Afghanistan,169611.43,33.93911,67.709953
1,Albania,660144.9,41.153332,20.168331
2,Algeria,161050.06,28.033886,1.6596259999999998
3,Andorra,5182307.63,42.546245,1.6015540000000001
4,Angola,21407.42,-11.202691999999999,17.873887
5,Anguilla,47993.53,18.220554,-63.068615
6,Antigua and Barbuda,175108.24,17.060816,-61.796428000000006
7,Argentina,1978559.48,-38.416097,-63.616671999999994
8,Armenia,3023315.06,40.069099,45.038189
9,Aruba,3505919.49,12.52111,-69.968338
10,Australia,156053.75,-25.274398,133.775136
11,Austria,1098613.53,47.516231,14.550072
12,Azerbaijan,636386.98,40.143105,47.576927000000005
13,Bahamas,1210767.76,25.03428,-77.39628
14,Bahrain,5547252.75,25.930414000000003,50.637772
15,Bangladesh,302684.82,23.684994,90.35633100000001
16,Barbados,116215.64,13.193887,-59.543198
17,Belarus,1506803.19,53.709807,27.953389
18,Belgium,2633391.65,50.503887,4.469936
19,Belize,617691.21,17.189877,-88.49765
20,Benin,28136.47,9.30769,2.315834
21,Bermuda,580203.31,32.321384,-64.75737
22,Bhutan,45826.14,27.514162,90.433601
23,Bolivia,1442052.7,-16.290154,-63.588653
24,Bonaire Sint Eustatius and Saba,398878.79,0.0,0.0
25,Bosnia and Herzegovina,1281559.61,43.915886,17.679076000000002
26,Botswana,197756.87,-22.328474,24.684866
27,Brazil,2930719.83,-14.235004,-51.92528
28,British Virgin Islands,235638.51,18.420695000000002,-64.63996800000001
29,Brunei,80727.68,4.535277,114.72766899999999
30,Bulgaria,628122.69,42.733883,25.48583
31,Burkina Faso,15336.4,12.238333,-1.561593
32,Burundi,5943.92,-3.3730559999999996,29.918885999999997
33,Cambodia,2982.68,12.565679,104.990963
34,Cameroon,122585.16,7.369722,12.354722
35,Canada,792715.31,56.130366,-106.34677099999999
36,Cape Verde,1408078.96,16.002082,-24.013197
37,Cayman Islands,636107.73,19.513469,-80.566956
38,Central African Republic,158142.92,6.611111,20.939444
39,Chad,12628.2,15.454166,18.732207
40,Chile,3628417.53,-35.675146999999996,-71.542969
41,China,17252.63,35.86166,104.195397
42,Colombia,1955052.04,4.570868,-74.297333
43,Comoros,82530.39,-11.875001,43.872219
44,Congo,119736.14,0.0,0.0
45,Costa Rica,1693296.23,9.748917,-83.753428
46,Cote d'Ivoire,108389.96,0.0,0.0
47,Croatia,838765.46,45.1,15.2
48,Cuba,73321.9,21.521757,-77.78116700000001
49,Curacao,356617.93,0.0,0.0
50,Cyprus,487512.83,35.126413,33.429859
51,Czech Republic,1691532.6,49.817492,15.472961999999999
52,Democratic Republic of Congo,18695.17,0.0,0.0
53,Denmark,837335.46,56.26392,9.501785
54,Djibouti,989352.24,11.825138,42.590275
55,Dominica,79120.99,15.414999,-61.370976
56,Dominican Republic,1398475.32,18.735692999999998,-70.162651
57,Ecuador,1156156.92,-1.8312389999999998,-78.183406
58,Egypt,158598.55,26.820553000000004,30.802497999999996
59,El Salvador,583401.13,13.794185,-88.89653
60,Equatorial Guinea,524378.37,1.6508009999999997,10.267895
61,Eritrea,16052.5,15.179383999999999,39.782334000000006
62,Estonia,494265.9,58.595271999999994,25.013607
63,Ethiopia,72308.44,9.145,40.489672999999996
64,Faeroe Islands,1518592.04,0.0,0.0
65,Falkland Islands,847545.3,0.0,0.0
66,Fiji,6619.49,-16.578193,179.414413
67,Finland,372042.75,61.92411,25.748151
68,France,1612724.97,46.227638,2.213749
69,French Polynesia,1453329.24,-17.679742,-149.40684299999998
70,Gabon,605180.41,-0.803689,11.609444
71,Gambia,148302.78,13.443182,-15.310139000000001
72,Georgia,602821.89,42.315407,43.356891999999995
73,Germany,769379.45,51.165690999999995,10.451526
74,Ghana,212794.54,7.946527000000001,-1.0231940000000002
75,Gibraltar,2147784.27,36.137741,-5.345374
76,Greece,314161.33,39.074208,21.824312
77,Greenland,57722.05,71.706936,-42.604303
78,Grenada,49333.87,12.262775999999999,-61.604170999999994
79,Guam,2020452.29,13.444304,144.793731
80,Guatemala,641625.68,15.783470999999999,-90.23075899999999
81,Guernsey,885775.2,49.465691,-2.5852779999999997
82,Guinea,123657.25,9.945587,-9.696645
83,Guinea-Bissau,198658.23,11.803749,-15.180413
84,Guyana,408256.73,4.860416000000001,-58.93018000000001
85,Haiti,117668.42,18.971187,-72.28521500000001
86,Honduras,1008768.95,15.199998999999998,-86.241905
87,Hong Kong,0.0,22.396428,114.10949699999999
88,Hungary,557393.78,47.162494,19.503304
89,Iceland,1734745.79,64.96305100000001,-19.020835
90,India,508465.45,20.593684,78.96288
91,Indonesia,133730.52,-0.789275,113.921327
92,International,0.0,0.0,0.0
93,Iran,902784.85,32.427908,53.68804599999999
94,Iraq,1052725.18,33.223191,43.679291
95,Ireland,1507063.48,53.41291,-8.243889999999999
96,Isle of Man,910516.08,54.236107,-4.548056
97,Israel,3156493.86,31.046051000000002,34.851612
98,Italy,1337038.2,41.87194,12.56738
99,Jamaica,235451.23,18.109581,-77.297508
100,Japan,90356.32,36.204824,138.252924
101,Jersey,883836.45,49.214439,-2.13125
102,Jordan,417501.48,30.585164000000002,36.238414
103,Kazakhstan,991872.27,48.019573,66.923684
104,Kenya,100059.89,-0.023559,37.906193
105,Kosovo,1123692.68,42.602636,20.902977
106,Kuwait,3547961.95,29.311659999999996,47.481766
107,Kyrgyzstan,988628.32,41.20438,74.766098
108,Laos,670.28,19.856270000000002,102.495496
109,Latvia,275750.42,56.879635,24.603189
110,Lebanon,782847.47,33.854721000000005,35.862285
111,Lesotho,82723.7,-29.609988,28.233608
112,Liberia,41661.41,6.4280550000000005,-9.429499
113,Libya,595904.37,26.3351,17.228331
114,Liechtenstein,1156724.44,47.166000000000004,9.555373
115,Lithuania,469489.84,55.169438,23.881275
116,Luxembourg,2983965.83,49.815273,6.129583
117,Macedonia,1453195.29,0.0,0.0
118,Madagascar,73732.43,-18.766947000000002,46.869107
119,Malawi,38904.01,-13.254307999999998,34.301525
120,Malaysia,95149.92,4.210483999999999,101.97576600000001
121,Maldives,2330736.56,3.202778,73.22068
122,Mali,25652.52,17.570692,-3.9961660000000006
123,Malta,1104763.12,35.937496,14.375416
124,Marshall Islands,743.32,7.131474000000001,171.184478
125,Mauritania,230537.27,21.00789,-10.940835
126,Mauritius,67180.54,-20.348404000000002,57.552152
127,Mexico,834501.35,23.634501,-102.552784
128,Moldova,1848090.82,47.411631,28.369884999999996
129,Monaco,932881.45,43.750298,7.412841
130,Mongolia,17159.55,46.862496,103.84665600000001
131,Montenegro,2304743.82,42.708678000000006,19.37439
132,Montserrat,567713.52,16.742498,-62.187366000000004
133,Morocco,445276.63,31.791702,-7.09262
134,Mozambique,31199.1,-18.665695,35.529562
135,Myanmar,49097.63,0.0,0.0
136,Namibia,448435.92,-22.957639999999998,18.49041
137,Nepal,400608.01,28.394857000000002,84.12400799999999
138,Netherlands,1528475.82,52.132633,5.291266
139,New Caledonia,19268.52,-20.904304999999997,165.618042
140,New Zealand,64234.55,-40.900557,174.88597099999998
141,Nicaragua,108540.59,12.865416,-85.207229
142,Niger,10076.77,17.607789,8.081666
143,Nigeria,40438.16,9.081999,8.675277000000001
144,Northern Mariana Islands,193929.49,17.33083,145.38468999999998
145,Norway,514826.67,60.472024,8.468946
146,Oman,2770025.47,21.512583,55.923255000000005
147,Pakistan,225350.53,30.375321000000003,69.345116
148,Palestine,1112029.67,0.0,0.0
149,Panama,3524382.31,8.537981,-80.782127
150,Papua New Guinea,6344.1,-6.314993,143.95555
151,Paraguay,640753.84,-23.442503,-58.44383199999999
152,Peru,3240557.11,-9.189967,-75.015152
153,Philippines,328978.17,12.879721,121.77401699999999
154,Poland,696310.85,51.919438,19.145135999999997
155,Portugal,1490072.43,39.399871999999995,-8.224454
156,Puerto Rico,2112380.28,18.220833,-66.590149
157,Qatar,7298372.48,25.354826,51.183884
158,Romania,1074918.85,45.943160999999996,24.96676
159,Russia,1326074.34,61.52401,105.31875600000001
160,Rwanda,44195.71,-1.940278,29.873888
161,Saint Kitts and Nevis,73544.9,17.357822,-62.782998
162,Saint Lucia,46169.19,13.909444,-60.97889300000001
163,Saint Vincent and the Grenadines,94468.52,12.984305,-61.287228000000006
164,San Marino,5063291.9,43.94236,12.457777
165,Sao Tome and Principe,708702.72,0.0,0.0
166,Saudi Arabia,1459440.38,23.885942,45.079162
167,Senegal,127517.19,14.497401000000002,-14.452361999999999
168,Serbia,910192.17,44.016521000000004,21.005859
169,Seychelles,205135.27,-4.679574,55.491977
170,Sierra Leone,44050.86,8.460555000000001,-11.779889
171,Singapore,1747362.69,1.352083,103.819836
172,Sint Maarten (Dutch part),1828692.68,0.0,0.0
173,Slovakia,569728.1,48.669026,19.699023999999998
174,Slovenia,936412.06,46.151241,14.995463
175,Solomon Islands,572.16,-9.645710000000001,160.156194
176,Somalia,40029.22,5.152149,46.199616
177,South Africa,1495761.48,-30.559482,22.937506
178,South Korea,83771.64,35.907757000000004,127.766922
179,South Sudan,38993.97,0.0,0.0
180,Spain,2539866.47,40.463667,-3.7492199999999998
181,Sri Lanka,41647.96,7.873054,80.77179699999999
182,Sudan,49275.87,12.862807,30.217636
183,Suriname,922994.55,3.9193050000000005,-56.02778299999999
184,Swaziland,563329.84,-26.522503000000004,31.465866
185,Sweden,1678729.35,60.128161,18.643501
186,Switzerland,1651270.57,46.818188,8.227511999999999
187,Syria,27470.34,34.802075,38.996815000000005
188,Taiwan,4921.64,23.69781,120.96051499999999
189,Tajikistan,158307.99,38.861034000000004,71.276093
190,Tanzania,1830.45,-6.369028,34.888822
191,Thailand,11306.35,15.870032,100.992541
192,Timor,4353.59,0.0,0.0
193,Togo,30867.39,8.619543,0.824782
194,Trinidad and Tobago,306337.8,10.691803,-61.222503
195,Tunisia,280371.53,33.886917,9.537499
196,Turkey,653069.18,38.963745,35.243322
197,Turks and Caicos Islands,1789839.34,21.694025,-71.797928
198,Uganda,20385.19,1.373333,32.290275
199,Ukraine,715624.44,48.379433,31.16558
200,United Arab Emirates,1525563.27,23.424076,53.847818000000004
201,United Kingdom,1457481.61,55.378051,-3.435973
202,United States,3296151.03,37.09024,-95.712891
203,United States Virgin Islands,1411614.3,0.0,0.0
204,Uruguay,103786.51,-32.522779,-55.765834999999996
205,Uzbekistan,203140.53,41.377491,64.585262
206,Vanuatu,42.33,-15.376706,166.959158
207,Vatican,4110012.33,0.0,0.0
208,Venezuela,285378.48,6.42375,-66.58973
209,Vietnam,1697.01,14.058323999999999,108.277199
210,Wallis and Futuna,3734.68,-13.768752,-177.156097
211,Western Sahara,183945.21,24.215526999999998,-12.885834
212,World,622942.65,0.0,0.0
213,Yemen,10103.96,15.552726999999999,48.516388
214,Zambia,93262.46,-13.133897,27.849332
215,Zimbabwe,60089.85,-19.015438,29.154857
